Term,Type
group selection,macroevolution
Haldane's rule,macroevolution
Hamilton's Rule,macroevolution
homology,macroevolution
homoplasy,macroevolution
inclusive fitness,macroevolution
island biogeography,macroevolution
island model,macroevolution
isolating mechanism,macroevolution
KT extinction,macroevolution
land bridge,macroevolution
Laurasia,macroevolution
left wall of minimal complexity,macroevolution
mating system,macroevolution
mechanical isolation,macroevolution
meme,macroevolution
mimicry,macroevolution
Modern Synthesis,macroevolution
MRCA,macroevolution
Müllerian mimicry,macroevolution
multifurcation,macroevolution
mutualism,macroevolution
natural selection,macroevolution
net diversification rate,macroevolution
non-independence,macroevolution
outgroup,macroevolution
paleontology,macroevolution
Pangaea,macroevolution
parallel evolution,macroevolution
parapatric speciation,macroevolution
paraphyly,macroevolution
parasitism,macroevolution
parsimony,macroevolution
parthenogenisis,macroevolution
peripatric speciation,macroevolution
phenetics,macroevolution
phylogeny,macroevolution
plesiomorphy,macroevolution
polyphyly,macroevolution
punctuated equilibrium,macroevolution
recapitulation,macroevolution
Red queen hypothesis,macroevolution
refugium,macroevolution
reproductive isolation,macroevolution
reticulate evolution,macroevolution
ring species,macroevolution
RNA world,macroevolution
saltation,macroevolution
spandrel,macroevolution
speciation,macroevolution
speciation rate,macroevolution
species selection,macroevolution
species sorting,macroevolution
stag hunt,macroevolution
stem group,macroevolution
sympatric speciation,macroevolution
symplesiomorphy,macroevolution
synapomorphy,macroevolution
taphonomic bias,macroevolution
taxon,macroevolution
trait,macroevolution
turnover rate,macroevolution
variance,macroevolution
vestigial,macroevolution
vicariance,macroevolution
vicariance biogeography,macroevolution
virulence,macroevolution
allele,microevolution
allele frequency,microevolution
Acromyrmex,organism
Amborella,organism
Amborella,organism
ammonite,organism
angiosperm,organism
Anolis,organism
Anolis,organism
Anomalocaris,organism
Archaea,organism
bdelloid rotifers,organism
bonobo,organism
brachiopod,organism
Buchnera,organism
crinoid,organism
Darwin's finches,organism
diatoms,organism
Dimetrodon,organism
Dionaea muscipula,organism
Ediacaran fauna,organism
eubacteria,organism
fig wasp,organism
Gasterosteus aculeatus,organism
Geospizinae,organism
gingko,organism
Hawaiian honeycreepers,organism
HIV,organism
Ichthyornis dispar,organism
isopod,organism
lycophytes,organism
Maiasaura,organism
Plasmodium,organism
red panda,organism
rift lake cichlids,organism
silversword,organism
spiny anteater,organism
Strepsiptera,organism
Thermus aquaticus,organism
Tiktaalik,organism
Tribolium,organism
trilobite,organism
tunicates,organism
Welwischia,organism
Wolbachia,organism
16S,tools
amber fossil,tools
approximate Bayesian computation,tools
Bayes rule,tools
Bayesianism,tools
binomial nomenclature,tools
BLAST,tools
body fossil,tools
bootstrap,tools
chloroplast DNA,tools
CRISPR,tools
fossil,tools
frequentist,tools
holotype,tools
impression fossil,tools
in silico,tools
in situ,tools
in vivo,tools
inbred line,tools
independent contrasts,tools
likelihood,tools
microsatellites,tools
mitochondrial DNA,tools
molecular clock,tools
NCBI,tools
neotype,tools
nuclear DNA,tools
paratype,tools
PCR,tools
posterior,tools
prior,tools
Robert FitzRoy,tools
rock strata,tools
Sanger sequencing,tools
SNP,tools
type specimen,tools
